[0.016s] Invoking command in '/home/aimsrog/XAiMs/XAiMS_ws/build/xaims_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aimsrog/turtlebot3_ws/install/turtlebot3_teleop:/home/aimsrog/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/aimsrog/XAiMs/XAiMS_ws/build/xaims_localization -- -j16 -l16
[0.061s] [35m[1mConsolidate compiler generated dependencies of target rviz_click_to_2d[0m
[0.072s] [ 25%] [32mBuilding CXX object CMakeFiles/ekf_odom_pub.dir/src/ekf_odom_pub.cpp.o[0m
[0.079s] [ 75%] Built target rviz_click_to_2d
[7.533s] [100%] [32m[1mLinking CXX executable ekf_odom_pub[0m
[7.929s] [100%] Built target ekf_odom_pub
[7.942s] Invoked command in '/home/aimsrog/XAiMs/XAiMS_ws/build/xaims_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aimsrog/turtlebot3_ws/install/turtlebot3_teleop:/home/aimsrog/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/aimsrog/XAiMs/XAiMS_ws/build/xaims_localization -- -j16 -l16
[7.997s] Invoking command in '/home/aimsrog/XAiMs/XAiMS_ws/build/xaims_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aimsrog/turtlebot3_ws/install/turtlebot3_teleop:/home/aimsrog/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/aimsrog/XAiMs/XAiMS_ws/build/xaims_localization
[8.005s] -- Install configuration: ""
[8.005s] -- Execute custom install script
[8.005s] -- Symlinking: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/lib/xaims_localization/rviz_click_to_2d
[8.015s] -- Symlinking: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/lib/xaims_localization/ekf_odom_pub
[8.024s] -- Symlinking: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/ament_index/resource_index/package_run_dependencies/xaims_localization
[8.034s] -- Symlinking: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/ament_index/resource_index/parent_prefix_path/xaims_localization
[8.045s] -- Symlinking: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/xaims_localization/environment/ament_prefix_path.sh
[8.054s] -- Symlinking: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/xaims_localization/environment/ament_prefix_path.dsv
[8.062s] -- Symlinking: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/xaims_localization/environment/path.sh
[8.072s] -- Symlinking: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/xaims_localization/environment/path.dsv
[8.081s] -- Symlinking: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/xaims_localization/local_setup.bash
[8.090s] -- Symlinking: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/xaims_localization/local_setup.sh
[8.099s] -- Symlinking: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/xaims_localization/local_setup.zsh
[8.108s] -- Symlinking: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/xaims_localization/local_setup.dsv
[8.117s] -- Symlinking: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/xaims_localization/package.dsv
[8.126s] -- Symlinking: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/ament_index/resource_index/packages/xaims_localization
[8.136s] -- Symlinking: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/xaims_localization/cmake/xaims_localizationConfig.cmake
[8.146s] -- Symlinking: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/xaims_localization/cmake/xaims_localizationConfig-version.cmake
[8.155s] -- Symlinking: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/xaims_localization/package.xml
[8.166s] Invoked command in '/home/aimsrog/XAiMs/XAiMS_ws/build/xaims_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aimsrog/turtlebot3_ws/install/turtlebot3_teleop:/home/aimsrog/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/aimsrog/XAiMs/XAiMS_ws/build/xaims_localization
