[35m[1mConsolidate compiler generated dependencies of target ekf_odom_pub[0m
[ 50%] Built target rviz_click_to_2d
[ 75%] [32mBuilding CXX object CMakeFiles/ekf_odom_pub.dir/src/ekf_odom_pub.cpp.o[0m
[100%] [32m[1mLinking CXX executable ekf_odom_pub[0m
[100%] Built target ekf_odom_pub
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/lib/xaims_localization/rviz_click_to_2d
-- Up-to-date symlink: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/lib/xaims_localization/ekf_odom_pub
-- Up-to-date symlink: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/ament_index/resource_index/package_run_dependencies/xaims_localization
-- Up-to-date symlink: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/ament_index/resource_index/parent_prefix_path/xaims_localization
-- Up-to-date symlink: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/xaims_localization/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/xaims_localization/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/xaims_localization/environment/path.sh
-- Up-to-date symlink: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/xaims_localization/environment/path.dsv
-- Up-to-date symlink: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/xaims_localization/local_setup.bash
-- Up-to-date symlink: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/xaims_localization/local_setup.sh
-- Up-to-date symlink: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/xaims_localization/local_setup.zsh
-- Up-to-date symlink: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/xaims_localization/local_setup.dsv
-- Symlinking: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/xaims_localization/package.dsv
-- Up-to-date symlink: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/ament_index/resource_index/packages/xaims_localization
-- Up-to-date symlink: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/xaims_localization/cmake/xaims_localizationConfig.cmake
-- Up-to-date symlink: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/xaims_localization/cmake/xaims_localizationConfig-version.cmake
-- Up-to-date symlink: /home/aimsrog/XAiMs/XAiMS_ws/install/xaims_localization/share/xaims_localization/package.xml
